cruise,"{372: 0.15890805645016323, 236: 0.1976401918091178, 597: 0.22231945739646905, 455: 0.1755195095076398}"
acquired,{1021: 0.18237276317140086}
spray,{22: 0.15978663302083812}
indium,{1067: 0.1490257629856266}
statically,"{624: 0.17645884704164935, 1073: 0.1663075881201058, 705: 0.11401093903539665, 680: 0.1411782150227272, 1257: 0.14118798868322835, 650: 0.13889200058681883, 1079: 0.18341229871024933}"
stratford,"{281: 0.2684758669729194, 803: 0.18159170272094483, 621: 0.24381341217313837}"
onera,{374: 0.20245239109038246}
dissipation,"{322: 0.1108449027323616, 485: 0.12718877423001934, 614: 0.1243318448609968, 903: 0.2145798509261291, 75: 0.1216943872965948, 642: 0.17464142881562045, 499: 0.1055734894525822, 944: 0.14776498006271485, 562: 0.1806115058103763, 243: 0.1256636709712348, 1108: 0.11870873784222091, 853: 0.15730298577179527, 822: 0.16553075083774077, 397: 0.2474938024943193, 830: 0.12292922400524973}"
steep,"{1160: 0.10269471558858852, 1091: 0.11307371253819264, 734: 0.11159161648837262, 118: 0.15861110015187166, 1335: 0.13835279703371095}"
interconnected,"{417: 0.19440788393495445, 754: 0.12607668530467886, 505: 0.14621934657254332}"
class,"{1282: 0.08327807312601075, 1355: 0.22677582320481282, 133: 0.1401945284178443, 1096: 0.0986811559764623, 1033: 0.18399894835531372, 714: 0.11083475886270282, 331: 0.11803837138620243, 145: 0.15074537204325386, 468: 0.15171834393233402, 1198: 0.19815369777967837, 537: 0.09614864648196014, 857: 0.12379744268230536, 475: 0.12454492363891474, 1117: 0.1434980139664265, 544: 0.08296823421402379, 231: 0.14355531053655154, 233: 0.09688678167348672, 1323: 0.13218400064547697, 174: 0.14793946563951346, 946: 0.10074701684043093, 819: 0.14176019410233645, 52: 0.1337234917951584, 89: 0.11003985315435996, 137: 0.11740133765220082, 1012: 0.13289043274070697, 1226: 0.1222934358680281, 405: 0.22687675481732858}"
strong,"{128: 0.23996503849951697, 279: 0.09934638602038043, 258: 0.13934644908752045, 900: 0.09500914105630293, 710: 0.15208049938890378, 1249: 0.11422085372614327, 776: 0.14054051583599464, 841: 0.15736490977465542, 907: 0.24220190140689346, 1164: 0.11686411270804106, 77: 0.09933213304766325, 142: 0.13379303740261436, 81: 0.1215272523933381, 1170: 0.09219639203765398, 467: 0.21138261644264633, 148: 0.17678137436537436, 1045: 0.18996644853475333, 214: 0.07683021188222812, 791: 0.1071699079798046, 1369: 0.12526786597020517, 410: 0.11617315042940873, 988: 0.12629804728767602, 478: 0.11738719847323852, 672: 0.10618045971616279, 993: 0.11981890032473014, 610: 0.17980203349082827, 1188: 0.11865523332365507, 932: 0.10411409706311858, 1122: 0.1305617526637235, 1052: 0.15368144369267187, 618: 0.10048453192507205, 1326: 0.09079234829520295, 239: 0.08552425668761253, 368: 0.13787354073857552, 1079: 0.10911723677076993, 248: 0.13953868586513454, 377: 0.1293593087817811, 250: 0.11726216381394051, 343: 0.09511762790443185}"
human,"{1160: 0.10269471558858852, 1091: 0.11307371253819264, 548: 0.20566470151475894, 654: 0.15815761154418267, 1267: 0.164803382313254}"
frequently,"{1120: 0.17005088782355668, 888: 0.08847443734034204, 776: 0.17838235838968403, 969: 0.1684131280554473, 428: 0.11406732613658677, 1320: 0.10025809349839501, 1070: 0.12633061764527043, 799: 0.11579528673862262}"
forum,"{66: 0.17438111518604402, 678: 0.22057354643514}"
shallower,{1115: 0.16064234991821053}
decaying,"{322: 0.13693119996386233, 53: 0.17924103947761558, 582: 0.1342625675912483}"
pertaining,"{642: 0.19804073896706403, 59: 0.18334458361733652, 739: 0.15503923781532286, 875: 0.13381712652787353, 802: 0.164331014778472, 526: 0.09469955396019042}"
completion,"{546: 0.14446514354116263, 1004: 0.3247111738126383, 1181: 0.13287881002936097}"
dipole,{676: 0.19924113127015464}
inplane,{1241: 0.1536753917627223}
gibbs,{237: 0.16226081808386936}
raised,"{10: 0.17176436131204664, 67: 0.26452423159684413, 636: 0.1276606799415962, 775: 0.09097362540393351}"
shock,"{1: 0.14749908664901704, 1028: 0.15657111428300882, 518: 0.12820402396696973, 7: 0.11368182768553552, 521: 0.14050234403580983, 1367: 0.14164235964271815, 13: 0.1512513709491979, 526: 0.07341942128710102, 1041: 0.19360339744783583, 531: 0.11292858818610328, 532: 0.13671664370523615, 21: 0.0942910936294887, 534: 0.09926449653738474, 1047: 0.14818840510621095, 537: 0.10636842455172713, 1109: 0.11603227568652834, 1061: 0.1478595287015584, 38: 0.15250982314774766, 1063: 0.21151973061713888, 40: 0.06307063192997449, 554: 0.25444504590447053, 1067: 0.11298045246223203, 44: 0.08014792182996931, 48: 0.07988172595833601, 49: 0.07091701307923272, 50: 0.13131500750028396, 563: 0.12658766494446586, 513: 0.11621495891893278, 1078: 0.17708990935538935, 1033: 0.2035564614984097, 1080: 0.16658545593367818, 570: 0.11467064511607009, 1087: 0.08046815451181409, 1093: 0.06293474869814605, 72: 0.21009452779907004, 1097: 0.10004979327661899, 1122: 0.11752156346880427, 525: 0.11633831904433198, 80: 0.07516559914551342, 81: 0.09670691353094046, 1108: 0.09192298852454497, 85: 0.08479934460219891, 605: 0.18001367499014564, 610: 0.12439670550770127, 612: 0.1345699705763057, 615: 0.17431605405350856, 618: 0.1390411941764832, 1127: 0.11814971054217509, 786: 0.13759454522440753, 1135: 0.16935037911705225, 624: 0.10728494180389056, 113: 0.09061261013039239, 1043: 0.11298027714307951, 628: 0.1871835796189196, 630: 0.1567260662074753, 1144: 0.1976719152602409, 55: 0.12947671499491709, 447: 0.11341625432855466, 1044: 0.06512394780178678, 128: 0.1123947703840086, 641: 0.17224962237519686, 643: 0.11270703117676856, 645: 0.0961124474822439, 647: 0.08893568267339944, 1249: 0.14580725336908087, 1164: 0.15387028915179893, 142: 0.14829502028053484, 1133: 0.1151718681039994, 657: 0.18785345111776344, 1170: 0.09422027184883972, 148: 0.14723238177046927, 663: 0.15148230824399486, 1178: 0.10880016863430278, 156: 0.08822259264887015, 1182: 0.07163569906964345, 671: 0.12006801820980606, 672: 0.10851131544720048, 673: 0.106610219786945, 675: 0.07954296945017306, 676: 0.08494782331688248, 198: 0.11104911692285749, 166: 0.1661075088777019, 1137: 0.19327791520423135, 1192: 0.0875827092413958, 1195: 0.19840388963059966, 1200: 0.08306064558784818, 1201: 0.12208318534953154, 1202: 0.13413737775216805, 179: 0.08270038902906773, 693: 0.12620644911576967, 694: 0.053479042217906746, 1207: 0.11460957888226493, 188: 0.24507538891830585, 1214: 0.1267017485576606, 192: 0.15959745925792265, 1219: 0.09549248795948453, 1220: 0.1357632274743433, 1142: 0.09049990198858332, 710: 0.15541894513049576, 712: 0.0750758187873836, 1225: 0.0983405758113029, 887: 0.12335235099123208, 1228: 0.1463856237179188, 126: 0.14888382017638213, 1231: 0.18014218440757285, 1232: 0.12947014839920784, 1233: 0.07104019107097216, 757: 0.09912881815413596, 1238: 0.14401736722473601, 1239: 0.16664219285473802, 1240: 0.07362660399253598, 730: 0.10997513691327346, 220: 0.16765128334915452, 1247: 0.12875935972182162, 225: 0.08140136339340041, 228: 0.1451347516866132, 519: 0.16550105423802036, 233: 0.09318897136673526, 236: 0.09858008326103247, 749: 0.12656774826688533, 238: 0.08614899127849733, 239: 0.11563306676241163, 775: 0.1080052628418664, 552: 0.10669566542467424, 242: 0.08468163447333077, 245: 0.11103667556068499, 1031: 0.09054189320175009, 249: 0.16536577308643913, 250: 0.08112826410221144, 252: 0.10850048315534414, 1322: 0.1484253169399688, 254: 0.1121369481057199, 256: 0.14358715812948666, 258: 0.1544503727146161, 1323: 0.10388423858482819, 1286: 0.14470511637965772, 1153: 0.08037100029728075, 776: 0.09723347851481587, 269: 0.09301854298457998, 1295: 0.12137906747967796, 1296: 0.09800583510835723, 1297: 0.12468540384892848, 274: 0.09917742561796052, 131: 0.20000185647476562, 1300: 0.14351385639429107, 791: 0.0964660391396076, 1304: 0.15044151369619738, 281: 0.1293518679111914, 282: 0.18374601881513458, 800: 0.09530541624456701, 816: 0.11597007876052276, 1315: 0.136802787385523, 1318: 0.10253685959654672, 487: 0.0999073396062556, 1320: 0.05464914394066196, 810: 0.09919913078787122, 811: 0.0640966284897477, 1326: 0.13480908364155675, 815: 0.08069135674124314, 304: 0.15856452840905802, 820: 0.14652817760978049, 311: 0.14784317409746753, 308: 0.0859709731576747, 836: 0.05503623879158599, 326: 0.10919081296398259, 839: 0.09767611047761834, 841: 0.1673650851858597, 1354: 0.10047809222513646, 1335: 0.07094841789004368, 845: 0.10778643381651222, 846: 0.11453607933681446, 1392: 0.1602495187405325, 1365: 0.1283075377040355, 1366: 0.10901983204135551, 855: 0.13116013515909897, 1368: 0.13195138045926663, 345: 0.09808484522224911, 1370: 0.13246986366388022, 655: 0.1291979404893709, 864: 0.1325817684303096, 865: 0.12278493388195388, 1378: 0.12553987506978342, 868: 0.10771866747658113, 871: 0.11281220878650024, 875: 0.11932852913864578, 365: 0.11487941669244246, 366: 0.07436118517217134, 368: 0.10829890022865492, 882: 0.07693204118198324, 372: 0.07926105157211881, 375: 0.13945340866539707, 888: 0.09177852105450963, 1172: 0.07176787771398889, 378: 0.16072597765413613, 382: 0.13195707344329946, 897: 0.11865008136142177, 386: 0.10447927963866109, 900: 0.09709476586452122, 389: 0.10315971300150246, 907: 0.21882162043688863, 788: 0.08884934824231844, 909: 0.09537826446664552, 493: 0.0787002907783702, 914: 0.0960602510368008, 921: 0.1547367528518441, 1224: 0.09794809021746544, 413: 0.2002428062419823, 932: 0.14076745946570207, 933: 0.11532298552990597, 1265: 0.09961925976268672, 433: 0.1068017941148202, 1293: 0.11734147168582956, 560: 0.10537759732814116, 441: 0.11147494798594604, 1183: 0.09177389588100245, 959: 0.10292616512260559, 961: 0.16251417776768917, 963: 0.08726927048485354, 967: 0.08513206882488071, 972: 0.1112129458684358, 973: 0.06210918645649275, 465: 0.1528820611734471, 472: 0.10101564719165637, 591: 0.1485272972908768, 478: 0.08121476979621821, 992: 0.15345411473346507, 995: 0.08245040651720714, 997: 0.12123745341385436, 593: 0.13527523709077677, 1276: 0.14943069256364316, 1003: 0.11294631233475926, 1005: 0.09714099043880345, 496: 0.13333036353514607, 1010: 0.10548366027674111, 1013: 0.11004756997966585, 1350: 0.09974611062237954, 1018: 0.16078589298319507, 1022: 0.09861181204792284, 511: 0.11782377410289689}"
quest,{542: 0.2046468751588649}
exhibited,"{640: 0.17531403780666405, 672: 0.13264479806524954, 995: 0.1144291926323728, 567: 0.1400666551841981, 825: 0.12460537599884457, 1098: 0.14746669877518262, 1257: 0.1365197826583619, 1210: 0.12876375036076723, 78: 0.161945547412318}"
afresh,{709: 0.11954911673878188}
mc,{694: 0.1631915524858735}
provide,"{900: 0.09234325354147535, 775: 0.06374629037888577, 782: 0.14531566428415224, 19: 0.13048217013010172, 917: 0.10285218877597267, 791: 0.10416279817466202, 537: 0.08795337640652139, 410: 0.08678771170105269, 546: 0.09778134912372485, 932: 0.101192731093568, 295: 0.12997575190945115, 1223: 0.08006974783914847, 301: 0.15868813699541295, 304: 0.13111302259724958, 179: 0.08929882483237464, 58: 0.09930615326876796, 827: 0.10880336530387881, 1085: 0.09850935230216759, 1013: 0.11882796187801016, 192: 0.1399499343352145, 705: 0.08577061380904966, 838: 0.13877806744438975, 1377: 0.09096379066782231, 1399: 0.2102812241156087, 418: 0.10405551139789641, 1363: 0.12383270273428167, 596: 0.12480942287044054, 526: 0.06982650583084131, 625: 0.11879074985128794, 863: 0.11970967807836452, 353: 0.09376882878666921, 482: 0.12197767909171534, 1001: 0.11619602417302137, 618: 0.09766500891797955, 235: 0.18818842285121457, 236: 0.10644551604217624, 750: 0.11147364340691754, 61: 0.11664503278136341, 1393: 0.11493436784846105, 366: 0.10446523932718045, 887: 0.13319429464782773, 888: 0.06774967737285055, 505: 0.09896868286279013, 509: 0.13446221784187448, 894: 0.11980019580532762, 865: 0.10766927941103846}"
isentropic,"{864: 0.2096818618675758, 1056: 0.2606372306821345, 1219: 0.163798112437556, 209: 0.1444826307308611, 1194: 0.2179799123521955, 331: 0.1715276126170089, 749: 0.15169998576713117, 239: 0.10149467847917348, 113: 0.15542766577299424, 1239: 0.20914296758280373, 472: 0.13318061785299226, 817: 0.14722658737016298, 127: 0.15685024053948213}"
transition,"{2: 0.15211872785578565, 1283: 0.11484423598570073, 1028: 0.10991382457508238, 11: 0.09907439318238258, 288: 0.07773221249456459, 13: 0.18880291568784427, 14: 0.1279530670593148, 274: 0.1660480824148899, 1300: 0.11182127423199387, 1306: 0.253380955607384, 795: 0.13327075395233984, 29: 0.08217651482594113, 30: 0.14161817176295802, 544: 0.1199150697319497, 39: 0.10972894861002132, 40: 0.12612911086237769, 42: 0.13348464650899536, 302: 0.146381628605707, 1071: 0.13053709907548944, 48: 0.14728989896102399, 306: 0.1313370493747896, 317: 0.181715185855145, 1342: 0.1896353233462898, 833: 0.11563891162955207, 835: 0.11817717032019195, 836: 0.08938104600688289, 326: 0.12005123679251255, 843: 0.15906068605769236, 1357: 0.16338115242036827, 1108: 0.15682485778870492, 782: 0.12912082967311955, 953: 0.09700850742314607, 1380: 0.12241311394493944, 90: 0.15572723283281406, 603: 0.1706301974007071, 349: 0.05710257536081745, 350: 0.06864605168407019, 98: 0.15120272966562254, 1350: 0.12451031944928878, 975: 0.12952182350662983, 104: 0.18187028199048086, 404: 0.17152936965242246, 108: 0.11985525087101728, 117: 0.13134457593434826, 888: 0.06019925378012163, 889: 0.11717406828632625, 898: 0.1917274625533561, 135: 0.12922081365120605, 909: 0.0915106169194249, 398: 0.10982985128567585, 1172: 0.08958586279314394, 149: 0.1903013866795384, 154: 0.20414309543429426, 155: 0.16791546967361898, 670: 0.18197164845891112, 159: 0.2099052594120911, 417: 0.15211709067640355, 1179: 0.13275013154979534, 70: 0.07055284433352238, 423: 0.07461317637178566, 939: 0.15521593939262093, 1196: 0.1491577755820583, 175: 0.1685675487957168, 1202: 0.13597771025904554, 180: 0.07579228912894258, 952: 0.16823042888984416, 441: 0.10695456997775567, 970: 0.06803674906991858, 1215: 0.06977335432077993, 193: 0.11477799328549916, 1218: 0.07882641091256602, 195: 0.08944233480196484, 458: 0.2369616747869789, 1345: 0.09700766684465784, 719: 0.16037721309308944, 978: 0.06391200598374196, 467: 0.14031548972705096, 982: 0.1851163565437265, 463: 0.1968562282416363, 1244: 0.19681873190803564, 1246: 0.14169920229628283, 1002: 0.22376426885323283, 1320: 0.14183554752866392, 1038: 0.10399867264278068, 810: 0.1238275396045209, 1278: 0.14642066640158283, 597: 0.10639309805884621}"
safety,"{202: 0.16081614711332598, 191: 0.316674755050344}"
enormously,{539: 0.13008886261089714}
pibal,"{677: 0.22831610366391467, 326: 0.16079087711880205}"
development,"{811: 0.08133095299468052, 260: 0.08020956098276345, 1158: 0.10639286436739279, 9: 0.18816778896436925, 12: 0.22309809539192196, 909: 0.1210236064958038, 144: 0.11305292207183724, 1245: 0.11209733515553015, 1326: 0.11773358029294391, 21: 0.11964411677321829, 534: 0.12595477004245226, 535: 0.10278485677898062, 539: 0.09156328330314378, 1045: 0.12818126370203256, 1309: 0.14334332716395096, 414: 0.09339809746959028, 415: 0.1865356976047451, 1210: 0.11772542312865997, 1008: 0.11970284709503552, 155: 0.09599161691886379, 1189: 0.0957949263553861, 295: 0.11739713896474731, 554: 0.21857401365279572, 427: 0.13996593794805737, 172: 0.15077322039474392, 419: 0.09471743667076817, 814: 0.10313909216304085, 797: 0.12466548723015264, 304: 0.11842434844816709, 946: 0.08324088924975488, 180: 0.07704355643755158, 693: 0.10841417656234445, 137: 0.09700130139593446, 569: 0.11969923051877829, 1082: 0.11869359862285842, 699: 0.08736916583470102, 828: 0.0934630051672018, 61: 0.13707199493508168, 1205: 0.11951656502096662, 1347: 0.14113414962640378, 586: 0.13738917813988943, 198: 0.09539368751372927, 839: 0.12393929816806294, 524: 0.0927191871148986, 330: 0.12573725020823756, 717: 0.12425301642787483, 707: 0.1309702741746654, 970: 0.05315786655848533, 1105: 0.0823177258559648, 931: 0.11396733430817203, 1371: 0.10534052335407236, 87: 0.10513284711773242, 344: 0.12193439958522866, 71: 0.10972083644243419, 603: 0.10826508383022251, 989: 0.12164279153594347, 1118: 0.1355891383938639, 1247: 0.12557759866030035, 1121: 0.13684493976101045, 482: 0.1101730925388568, 611: 0.08572970619127317, 102: 0.12771592236817464, 1137: 0.16603007351337593, 616: 0.1217258215780003, 637: 0.07107593661939597, 1004: 0.19851135775362297, 493: 0.09986125324808812, 509: 0.12144941992324666, 368: 0.09303118955614487, 753: 0.09552615396614295, 400: 0.24972981578653705, 1235: 0.10026318597293234, 502: 0.14938683427052452, 119: 0.08776410070693981, 888: 0.06119309311553971, 889: 0.13522956309397358, 891: 0.09736247309843787, 381: 0.10872570539240715, 784: 0.08403449131630086, 16: 0.1295187734832262}"
reversal,"{832: 0.10770005725418368, 1067: 0.16703642440742958, 670: 0.19868101853985656, 830: 0.13021760575196953, 7: 0.26323206094476026, 953: 0.13831232216889722, 1241: 0.11661059529712459, 843: 0.12291204772637337, 13: 0.14144917634460666, 350: 0.09787383672171097}"
pictured,{1215: 0.13110129113669933}
prevail,{77: 0.1611872868024885}
minimize,"{386: 0.12976276793113686, 1092: 0.14456600221303523, 926: 0.1495206152551379, 214: 0.09751746184797246, 328: 0.11688410343629574, 361: 0.1561941319073602, 1066: 0.12965648357023768, 654: 0.19358346432058746}"
exposure,"{460: 0.1766395654669642, 335: 0.1553091793577364}"
contaminating,{1100: 0.23047733589045288}
teflon,"{452: 0.15208343782813516, 760: 0.19062273721930373, 922: 0.22213041399734823, 15: 0.1784245581639566, 1098: 0.15250922754489357, 622: 0.166548418044229, 479: 0.24102546324554294}"
farnborough,"{1088: 0.19704991593885934, 354: 0.21236162392552282, 1343: 0.13741495377346227}"
care,"{1320: 0.10956439610663195, 883: 0.19599267418058636, 1243: 0.11717923183555196, 983: 0.16475832694462944}"
er,{949: 0.21696074374911528}
monopole,{1274: 0.15319488204840176}
traveling,"{817: 0.1549808017570584, 1170: 0.11517535181963086, 563: 0.17568529869879426, 1300: 0.1617507867669219, 214: 0.09597931641726722, 945: 0.19311059001359956, 1191: 0.11288610127409193, 1021: 0.1403991816311016, 1166: 0.1683556095636587}"
influx,"{830: 0.1591478334556423, 1311: 0.1494068556110745}"
op,{451: 0.21154602566326663}
function,"{514: 0.12886804751724884, 519: 0.1343762007043616, 520: 0.17261778427650812, 1282: 0.10608499280854744, 526: 0.052700508390777244, 528: 0.1288921955031076, 23: 0.07170736620359067, 175: 0.07760061127308243, 29: 0.090812503040429, 544: 0.057281671586967245, 545: 0.08313443260699464, 548: 0.11182387215723527, 37: 0.2177118624562709, 555: 0.07934069152585217, 1068: 0.07980371747701233, 45: 0.10645345960231287, 558: 0.19557877228560486, 1072: 0.11833014305795043, 562: 0.11397761029484477, 54: 0.0877863735124361, 568: 0.09492064679796958, 569: 0.1301301672982657, 1083: 0.09140065369833046, 1092: 0.16710139813063715, 1093: 0.05128887677175993, 74: 0.12222203514246832, 75: 0.07679707551369255, 588: 0.16005531897704697, 1101: 0.12988127598459034, 1104: 0.059959745629132845, 82: 0.08072903954570465, 86: 0.09750101457092993, 88: 0.14242668652748824, 601: 0.11150608348737938, 602: 0.12215738508926914, 1117: 0.09907172530878718, 1121: 0.1487700031808286, 611: 0.10581489438102573, 1128: 0.13036616818112773, 105: 0.10114056921569234, 619: 0.07707519692799249, 621: 0.1245503747909301, 1299: 0.0947352435895227, 125: 0.10377730030839681, 1153: 0.08521565152632286, 133: 0.09679098285260757, 1159: 0.10444103964933568, 137: 0.10545427505335714, 142: 0.09814491159215497, 144: 0.1163248704174618, 1170: 0.06763137246388874, 1219: 0.13172751930806595, 150: 0.09448659907037585, 1177: 0.07922338782664927, 671: 0.09784981933793879, 1184: 0.08930196034490934, 162: 0.1298877095464166, 504: 0.16685502041909633, 1189: 0.08004640427463541, 796: 0.1337546461470177, 1196: 0.12669413659578802, 541: 0.12224143799748319, 1205: 0.12993158380122208, 184: 0.10524272775763388, 699: 0.09498276737038798, 1215: 0.07710588560268976, 192: 0.10562511471774204, 706: 0.08350160083138092, 707: 0.10943898506328002, 709: 0.08658016276639545, 1057: 0.10529278965452185, 715: 0.08467876339944057, 207: 0.07200204798898699, 1232: 0.1488854536081829, 211: 0.1022032506637672, 212: 0.08600809446119637, 956: 0.23002057974170095, 731: 0.18122580087135554, 549: 0.09804659213084908, 1248: 0.10567721697303407, 738: 0.088822447407217, 1254: 0.08933267101906263, 234: 0.13477440987713488, 1260: 0.07227979862119863, 750: 0.0841330610749535, 808: 0.08911531257961114, 243: 0.06095320784936357, 1268: 0.09979944660964334, 1031: 0.09599963159690726, 762: 0.1018199741990293, 765: 0.1532796590981126, 255: 0.0640643017298981, 770: 0.1054020757740236, 260: 0.06702324631784963, 261: 0.0717736801174033, 271: 0.11829957495412477, 272: 0.1368331549727073, 1297: 0.0894992640442176, 275: 0.10427064063430762, 789: 0.08701069684861559, 791: 0.07861531024492441, 792: 0.08277365050251081, 283: 0.1345465793791817, 284: 0.0910779764827878, 1312: 0.12327356228975152, 1315: 0.14504906763078812, 292: 0.1382900614459483, 1317: 0.0834421316595624, 296: 0.08521441502457099, 1324: 0.1067981342476441, 814: 0.08618320178224614, 1328: 0.09030710874014035, 817: 0.0910052729406745, 1331: 0.09167942855846721, 822: 0.10446067279127434, 823: 0.1122606879284679, 824: 0.12542859023995484, 315: 0.0801436070732828, 1341: 0.11201056196941829, 830: 0.07757633781221193, 831: 0.07667909357687637, 322: 0.09100749693962486, 325: 0.10094369705613411, 396: 0.09492809743106422, 1355: 0.156567128995094, 1356: 0.0952561498523646, 333: 0.1489964298486666, 1336: 0.20257176244860925, 338: 0.12449144088798599, 339: 0.07353158455543417, 852: 0.16424318263440782, 344: 0.10188859280474168, 347: 0.15731412729919989, 1373: 0.09021411585288741, 350: 0.058307736320715495, 486: 0.09337869090777359, 874: 0.15892065885362028, 363: 0.1339714089895414, 1389: 0.10957022355131792, 1396: 0.09826732543741408, 1398: 0.07245264329814095, 380: 0.055819343927109674, 893: 0.09748008579863704, 388: 0.10967672133973465, 908: 0.08168663281680455, 910: 0.0744301748102746, 401: 0.0605325822034986, 915: 0.11137870554483296, 919: 0.0791250546631419, 925: 0.10971771952280628, 69: 0.0890148050752207, 420: 0.09516744471192891, 935: 0.07013360147860075, 424: 0.09370851350007901, 426: 0.1604191546924791, 428: 0.0659242470105753, 431: 0.10529805491240973, 944: 0.09324931563604756, 954: 0.09608755503064262, 955: 0.14856215570650197, 444: 0.11803679524525837, 448: 0.18166752206538742, 451: 0.09563087334196861, 502: 0.19998177505504502, 454: 0.10848301541834036, 456: 0.0815472062888963, 969: 0.1653657520911569, 462: 0.1732136383783672, 977: 0.11011322187078348, 468: 0.10474708101454992, 981: 0.10383573161946967, 982: 0.08262207310652456, 475: 0.1270123682418085, 442: 0.07615361458060277, 992: 0.12505792655871922, 481: 0.08545148929587211, 994: 0.13762421105157246, 998: 0.05685830236735279, 1361: 0.10191258955347367, 1002: 0.11863766271480755, 496: 0.08320766733831203, 187: 0.11336356304269872, 1227: 0.12617073683138255, 1016: 0.09313410084057828, 505: 0.07469512958689319, 1019: 0.0642054954588527, 784: 0.10372251601047444}"
bulk,"{1186: 0.11069517966812424, 1028: 0.16776295480820536, 789: 0.12017619962278019, 150: 0.16978657436909728, 935: 0.12602574397190344, 1080: 0.214869146291485}"
extending,"{672: 0.12013493119872615, 1345: 0.12708874919694932, 931: 0.11289711102363316, 1286: 0.13928636304953834, 1191: 0.1022396973546175, 1160: 0.08612183828557937, 1175: 0.25885556348184274, 398: 0.09741039270759887, 366: 0.12160648234233995, 687: 0.12701675701392623, 80: 0.12292197984844698, 753: 0.1231153036700889, 1074: 0.13995933392636326, 469: 0.14665905564502243, 790: 0.17718553698403067, 1262: 0.13240704789887117, 701: 0.14323972546410751, 81: 0.09308554254661072}"
induce,"{376: 0.178412849979548, 777: 0.26005161610355637, 683: 0.1388274430434845}"
distance,"{1024: 0.11735934877436419, 1025: 0.16762070501496787, 1031: 0.10662167449889329, 1291: 0.09865072849555497, 13: 0.09359139556705962, 1297: 0.0994020626962541, 274: 0.06874213988633097, 1300: 0.1054899259496291, 791: 0.11359791872721674, 1304: 0.13616839317044488, 539: 0.06531445395407978, 800: 0.06605836171475078, 289: 0.07632038558416962, 475: 0.12424905903040433, 1201: 0.08973730137133455, 1065: 0.08699697524779874, 554: 0.299633196335219, 1323: 0.057001982528104546, 1068: 0.11531514896831058, 1325: 0.08194463921216855, 815: 0.07303577397118381, 560: 0.18329911461191165, 1331: 0.15040558994924821, 310: 0.17044941773617023, 56: 0.1318248710707418, 569: 0.11108786268701468, 1340: 0.09571642686188037, 317: 0.11605440407343252, 1342: 0.14528284030913174, 1087: 0.09475889087902856, 322: 0.07769012008065473, 326: 0.08704941958764828, 353: 0.07860115332860527, 1096: 0.07566830339579836, 841: 0.09854413799037592, 1354: 0.11832249210458531, 1356: 0.10579592894920878, 1101: 0.144252211192611, 1293: 0.13818072228100697, 338: 0.13826600860294005, 339: 0.10625201300087685, 1109: 0.13663901970823542, 356: 0.1060662104150195, 1370: 0.09737203402901573, 605: 0.11921550046759308, 1119: 0.13687906254072651, 865: 0.09025312195187216, 1378: 0.08313978944045575, 612: 0.10728226592156932, 401: 0.0672303129597307, 618: 0.08186710274761441, 1383: 0.14425969608452996, 1170: 0.09772629693411373, 1136: 0.12202748771417642, 1137: 0.2004699685260754, 1394: 0.12872395810379872, 915: 0.12370239230263712, 887: 0.11164931152043683, 447: 0.08336666975022118, 1148: 0.10972711575932344, 898: 0.11289952127132885, 643: 0.08985262936563117, 646: 0.14574845692718555, 391: 0.11650642112629848, 1047: 0.17450591472102286, 908: 0.11803593278349316, 1215: 0.0856373977683446, 142: 0.10900432265657284, 655: 0.15214283984641513, 145: 0.08884570680462785, 914: 0.14717259730461912, 147: 0.08880997028345425, 149: 0.11205977050580768, 663: 0.13711044246064508, 408: 0.1871360536068994, 409: 0.12424445293006282, 155: 0.08908581544903395, 413: 0.14718856654773113, 1184: 0.12903996437636772, 1307: 0.10329195348026021, 167: 0.09420836038926157, 177: 0.16991658550761524, 935: 0.10134197952017196, 438: 0.0873129788684663, 73: 0.11006333889650809, 816: 0.10496743148011461, 591: 0.17490499243992086, 1220: 0.10823355767930533, 709: 0.06002270389465303, 710: 0.12390354645492836, 456: 0.06961417973103078, 714: 0.08498763596186046, 465: 0.13607869894773864, 978: 0.06029329235266552, 468: 0.11633700037034668, 725: 0.08399858756967088, 303: 0.12857234072525725, 219: 0.1577692074820888, 1164: 0.09521193102349348, 221: 0.09032764894364946, 479: 0.10289853729395533, 998: 0.10728908278706356, 487: 0.11765037671360151, 1256: 0.1145944878630785, 233: 0.10973886032856536, 664: 0.1849132757497017, 235: 0.15774780671356345, 749: 0.07050592848403156, 494: 0.15331413084281711, 496: 0.12023380436114368, 753: 0.08865383869902774, 1268: 0.11084192652178756, 1271: 0.14442921330447983, 248: 0.08738110379614104, 1276: 0.13300667240383726, 510: 0.15319842219647775}"
heterogeneous,"{947: 0.1656354664548047, 876: 0.17988279505069277}"
firm,{699: 0.1614969251784358}
china,{11: 0.18615674982572875}
disappears,"{745: 0.19486457743594088, 199: 0.21044370088889727}"
